ds,y,type
2023-01-01,3600.0,Actual
2023-01-01,1937.7704763561826,Forecast
2023-01-02,2010.2486906351678,Forecast
2023-01-02,1765.0,Actual
2023-01-03,600.0,Actual
2023-01-03,1851.888422802796,Forecast
2023-01-04,1240.0,Actual
2023-01-04,1509.923395832659,Forecast
2023-01-05,1288.2085176030764,Forecast
2023-01-05,1100.0,Actual
2023-01-06,1412.7877626905197,Forecast
2023-01-06,620.0,Actual
2023-01-07,1551.0654840014663,Forecast
2023-01-07,150.0,Actual
2023-01-08,1034.2659319359925,Forecast
2023-01-08,625.0,Actual
2023-01-09,1181.5243195705848,Forecast
2023-01-09,200.0,Actual
2023-01-10,230.0,Actual
2023-01-10,1105.9918813040279,Forecast
2023-01-11,280.0,Actual
2023-01-11,853.2314598346795,Forecast
2023-01-12,725.3323674385508,Forecast
2023-01-12,0.0,Actual
2023-01-13,1930.0,Actual
2023-01-13,946.521027325965,Forecast
2023-01-14,1550.0,Actual
2023-01-14,1182.3755552444427,Forecast
2023-01-15,762.3279094236818,Forecast
2023-01-15,660.0,Actual
2023-01-16,1003.7958295191393,Forecast
2023-01-16,4000.0,Actual
2023-01-17,1018.3259590784864,Forecast
2023-01-17,1645.0,Actual
2023-01-18,850.0237253510234,Forecast
2023-01-18,0.0,Actual
2023-01-19,799.6978806075988,Forecast
2023-01-19,30.0,Actual
2023-01-20,125.0,Actual
2023-01-20,1090.4955102069757,Forecast
2023-01-21,2090.0,Actual
2023-01-21,1387.1351265870153,Forecast
2023-01-22,1018.4211088329107,Forecast
2023-01-22,325.0,Actual
2023-01-23,1301.381522011055,Forecast
2023-01-23,3120.0,Actual
2023-01-24,1347.4107072131887,Forecast
2023-01-24,2250.0,Actual
2023-01-25,50.0,Actual
2023-01-25,1200.692395851044,Forecast
2023-01-26,1162.3316002253546,Forecast
2023-01-26,2570.0,Actual
2023-01-27,235.0,Actual
2023-01-27,1455.9716078432166,Forecast
2023-01-28,1747.004346906733,Forecast
2023-01-28,1020.0,Actual
2023-01-29,1365.058166451262,Forecast
2023-01-29,600.0,Actual
2023-01-30,1628.1059414728238,Forecast
2023-01-30,740.0,Actual
2023-01-31,1648.575841158298,Forecast
2023-01-31,2100.0,Actual
2023-02-01,4700.0,Actual
2023-02-01,1471.7415012124115,Forecast
2023-02-02,1399.8208560431513,Forecast
2023-02-02,1375.0,Actual
2023-02-03,1230.0,Actual
2023-02-03,1657.5609298497961,Forecast
2023-02-04,1120.0,Actual
2023-02-04,1911.4177951401643,Forecast
2023-02-05,1805.0,Actual
2023-02-05,1492.016594619661,Forecast
2023-02-06,625.0,Actual
2023-02-06,1718.2352943582625,Forecast
2023-02-07,1703.2951414277215,Forecast
2023-02-07,2100.0,Actual
2023-02-08,425.0,Actual
2023-02-08,1493.1350628053126,Forecast
2023-02-09,600.0,Actual
2023-02-09,1390.4996050204632,Forecast
2023-02-10,1900.0,Actual
2023-02-10,1620.5178966300316,Forecast
2023-02-11,2215.0,Actual
2023-02-11,1849.8828612622235,Forecast
2023-02-12,500.0,Actual
2023-02-12,1409.3154343572546,Forecast
2023-02-13,3600.0,Actual
2023-02-13,1617.657153364793,Forecast
2023-02-14,400.0,Actual
2023-02-14,1587.973652680727,Forecast
2023-02-15,0.0,Actual
2023-02-15,1365.9457303938793,Forecast
2023-02-16,1253.976908323748,Forecast
2023-02-16,900.0,Actual
2023-02-17,5890.0,Actual
2023-02-17,1476.794204266137,Forecast
2023-02-18,1700.6505213515693,Forecast
2023-02-18,1000.0,Actual
2023-02-19,2025.0,Actual
2023-02-19,1255.8125519314854,Forecast
2023-02-20,1130.0,Actual
2023-02-20,1460.6767058071769,Forecast
2023-02-21,385.0,Actual
2023-02-21,1427.8947569631368,Forecast
2023-02-22,300.0,Actual
2023-02-22,1202.7850894829403,Forecast
2023-02-23,30.0,Actual
2023-02-23,1087.4577532760588,Forecast
2023-02-24,3200.0,Actual
2023-02-24,1306.429436267694,Forecast
2023-02-25,1525.8362637068094,Forecast
2023-02-25,2550.0,Actual
2023-02-26,1075.9279618222974,Forecast
2023-02-26,50.0,Actual
2023-02-27,1275.1856804221293,Forecast
2023-02-27,1825.0,Actual
2023-02-28,1236.445105913742,Forecast
2023-02-28,2180.0,Actual
2023-03-01,1005.3008365362562,Forecast
2023-03-01,460.0,Actual
2023-03-02,300.0,Actual
2023-03-02,884.2204722783251,Forecast
2023-03-03,1098.1449120399132,Forecast
2023-03-03,970.0,Actual
2023-03-04,1000.0,Actual
2023-03-04,1313.6832840656598,Forecast
2023-03-05,861.586677222765,Forecast
2023-03-05,420.0,Actual
2023-03-06,1060.843691326525,Forecast
2023-03-06,625.0,Actual
2023-03-07,1024.780231972307,Forecast
2023-03-07,3040.0,Actual
2023-03-08,799.4403600172445,Forecast
2023-03-08,25.0,Actual
2023-03-09,1200.0,Actual
2023-03-09,687.677504154603,Forecast
2023-03-10,914.7333733331409,Forecast
2023-03-10,175.0,Actual
2023-03-11,500.0,Actual
2023-03-11,1147.4138019437642,Forecast
2023-03-12,525.0,Actual
2023-03-12,716.5464358482486,Forecast
2023-03-13,941.0639293900283,Forecast
2023-03-13,300.0,Actual
2023-03-14,0.0,Actual
2023-03-14,934.0956111975331,Forecast
2023-03-15,1000.0,Actual
2023-03-15,741.3448476464662,Forecast
2023-03-16,0.0,Actual
2023-03-16,665.1816617164081,Forecast
